pH,moisture,humidity,temperature,crop
5.29,0.59,0.77,0.21,potato
5.81,0.54,0.68,0.29,potato
5.75,0.55,0.6,0.2,potato
5.18,0.52,0.65,0.24,potato
5.42,0.53,0.66,0.29,potato
5.69,0.56,0.78,0.27,potato
5.55,0.52,0.79,0.25,potato
4.66,0.54,0.76,0.28,potato
7.23,0.38,0.88,0.29,tomato
7.16,0.39,0.87,0.25,tomato
6.91,0.4,0.9,0.24,tomato
5.61,0.4,0.84,0.24,tomato
5.9,0.43,0.81,0.22,tomato
6.22,0.33,0.89,0.26,tomato
6.59,0.4,0.81,0.24,tomato
6.71,0.43,0.87,0.22,tomato
6.26,0.35,0.84,0.21,tomato
6.1,0.34,0.88,0.28,tomato
5.88,0.35,0.88,0.27,tomato
7.44,0.46,0.85,0.29,tomato
5.93,0.45,0.87,0.29,tomato
7.4,0.39,0.88,0.28,tomato
7.44,0.4,0.8,0.29,tomato
7.43,0.42,0.88,0.22,tomato
6.13,0.44,0.81,0.23,tomato
5.54,0.31,0.86,0.25,tomato
6.75,0.42,0.87,0.23,tomato
7.38,0.49,0.87,0.26,tomato
6.34,0.3,0.87,0.2,tomato
5.78,0.48,0.84,0.23,tomato
7.38,0.3,0.82,0.21,tomato
7.11,0.42,0.81,0.21,tomato
7.24,0.38,0.85,0.27,tomato
6.08,0.47,0.87,0.21,tomato
6.01,0.4,0.86,0.27,tomato
5.7,0.38,0.81,0.21,tomato
7.16,0.39,0.88,0.28,tomato
5.72,0.38,0.81,0.29,tomato
7.47,0.4,0.86,0.24,tomato
6.11,0.35,0.86,0.25,tomato
6.58,0.45,0.84,0.28,tomato
6.62,0.45,0.87,0.26,tomato
6.73,0.46,0.86,0.22,tomato
7.13,0.47,0.87,0.26,tomato
5.55,0.37,0.89,0.29,tomato
5.94,0.34,0.85,0.29,tomato
6.8,0.33,0.88,0.22,tomato
6.96,0.44,0.82,0.27,tomato
5.7,0.33,0.89,0.27,tomato
6.33,0.4,0.83,0.22,tomato
6.4,0.35,0.83,0.23,tomato
6.39,0.47,0.87,0.24,tomato
6.7,0.39,0.88,0.3,tomato
7.38,0.31,0.81,0.29,tomato
7.16,0.49,0.86,0.24,tomato
7.06,0.45,0.86,0.26,tomato
7.38,0.36,0.86,0.23,tomato
6.36,0.39,0.81,0.23,tomato
5.87,0.39,0.81,0.22,tomato
6.22,0.34,0.83,0.29,tomato
6.08,0.39,0.89,0.21,tomato
6.43,0.49,0.85,0.28,tomato
6.58,0.37,0.85,0.25,tomato
6.51,0.41,0.86,0.25,tomato
5.84,0.44,0.9,0.24,tomato
7.04,0.4,0.87,0.2,tomato
7.15,0.38,0.81,0.28,tomato
5.72,0.35,0.83,0.29,tomato
7.23,0.44,0.84,0.2,tomato
6.26,0.39,0.81,0.27,tomato
6.92,0.41,0.82,0.21,tomato
5.74,0.32,0.83,0.28,tomato
6.46,0.45,0.9,0.27,tomato
6.78,0.36,0.83,0.21,tomato
5.78,0.4,0.87,0.28,tomato
7.22,0.39,0.81,0.25,tomato
6.73,0.48,0.88,0.25,tomato
5.83,0.39,0.9,0.21,tomato
6.08,0.49,0.87,0.21,tomato
7.29,0.41,0.82,0.28,tomato
5.91,0.49,0.86,0.24,tomato
7.08,0.34,0.86,0.27,tomato
6.27,0.35,0.82,0.23,tomato
6.05,0.46,0.81,0.28,tomato
6.95,0.37,0.8,0.26,tomato
5.98,0.5,0.85,0.23,tomato
7.15,0.43,0.81,0.29,tomato
6.9,0.48,0.84,0.29,tomato
5.7,0.43,0.88,0.24,tomato
6.84,0.3,0.89,0.28,tomato
6.24,0.32,0.85,0.26,tomato
7.09,0.35,0.83,0.29,tomato
6.52,0.4,0.87,0.23,tomato
7.2,0.31,0.86,0.25,tomato
7.08,0.3,0.89,0.24,tomato
6.21,0.38,0.8,0.3,tomato
5.78,0.48,0.85,0.2,tomato
7.19,0.33,0.87,0.22,tomato
6.85,0.32,0.89,0.21,tomato
6.72,0.4,0.88,0.28,tomato
6.6,0.34,0.81,0.24,tomato
5.61,0.34,0.86,0.27,tomato
6.33,0.47,0.89,0.27,tomato
7.09,0.35,0.83,0.24,tomato
5.82,0.44,0.88,0.26,tomato
7.31,0.37,0.85,0.23,tomato
7.01,0.3,0.88,0.21,tomato
6.02,0.49,0.84,0.27,tomato
6.52,0.36,0.78,0.11,Onion
6.86,0.32,0.69,0.19,Onion
6.86,0.27,0.74,0.17,Onion
6.85,0.26,0.79,0.18,Onion
6.03,0.37,0.69,0.14,Onion
6.23,0.27,0.62,0.16,Onion
6.41,0.27,0.74,0.1,Onion
6.4,0.31,0.73,0.17,Onion
6.36,0.36,0.6,0.13,Onion
6.3,0.26,0.64,0.1,Onion
6.18,0.26,0.69,0.19,Onion
6.58,0.32,0.7,0.16,Onion
6.64,0.32,0.8,0.11,Onion
6.87,0.38,0.65,0.14,Onion
6.76,0.27,0.62,0.12,Onion
6.49,0.26,0.75,0.1,Onion
6.72,0.36,0.78,0.17,Onion
6.12,0.34,0.78,0.12,Onion
6.8,0.39,0.77,0.17,Onion
6.2,0.37,0.76,0.12,Onion
6.66,0.3,0.8,0.15,Onion
6.17,0.34,0.8,0.17,Onion
6.18,0.35,0.71,0.12,Onion
6.82,0.26,0.63,0.13,Onion
6.58,0.28,0.66,0.16,Onion
6.86,0.34,0.79,0.12,Onion
6.86,0.25,0.77,0.14,Onion
6.99,0.34,0.62,0.13,Onion
6.62,0.27,0.71,0.17,Onion
6.12,0.34,0.77,0.15,Onion
6.49,0.31,0.71,0.14,Onion
6.86,0.38,0.73,0.13,Onion
6.88,0.36,0.64,0.12,Onion
6.06,0.35,0.77,0.12,Onion
6.23,0.26,0.75,0.14,Onion
6.67,0.3,0.69,0.15,Onion
6.67,0.39,0.62,0.16,Onion
6.12,0.36,0.75,0.17,Onion
6.25,0.4,0.61,0.15,Onion
6.52,0.38,0.62,0.15,Onion
6.16,0.3,0.7,0.13,Onion
6.81,0.27,0.79,0.14,Onion
6.01,0.34,0.74,0.11,Onion
6.93,0.4,0.64,0.1,Onion
6.18,0.37,0.75,0.16,Onion
6.15,0.37,0.61,0.19,Onion
6.71,0.27,0.77,0.16,Onion
6.92,0.3,0.65,0.16,Onion
6.97,0.29,0.63,0.15,Onion
6.66,0.25,0.8,0.11,Onion
6.21,0.3,0.74,0.13,Onion
6.95,0.39,0.71,0.18,Onion
6.18,0.31,0.77,0.16,Onion
6.51,0.33,0.73,0.16,Onion
6.8,0.28,0.61,0.18,Onion
6.04,0.36,0.69,0.19,Onion
6.92,0.26,0.72,0.11,Onion
6.01,0.38,0.74,0.19,Onion
6.91,0.27,0.77,0.15,Onion
6.04,0.37,0.77,0.11,Onion
6.99,0.26,0.62,0.15,Onion
6.29,0.4,0.71,0.18,Onion
6.19,0.31,0.76,0.15,Onion
6.92,0.32,0.63,0.16,Onion
6.94,0.34,0.72,0.14,Onion
6.3,0.37,0.78,0.16,Onion
6.84,0.39,0.63,0.18,Onion
6.92,0.34,0.69,0.12,Onion
6.51,0.32,0.64,0.16,Onion
6.91,0.4,0.68,0.12,Onion
6.18,0.26,0.72,0.12,Onion
6.9,0.28,0.75,0.14,Onion
6.23,0.36,0.6,0.11,Onion
6.21,0.31,0.67,0.11,Onion
6.25,0.35,0.63,0.12,Onion
6.72,0.32,0.67,0.11,Onion
6.8,0.28,0.6,0.19,Onion
6.31,0.25,0.65,0.13,Onion
6.72,0.33,0.75,0.17,Onion
6.54,0.38,0.75,0.12,Onion
6.11,0.37,0.78,0.18,Onion
6.83,0.32,0.66,0.11,Onion
6.38,0.33,0.63,0.2,Onion
6.79,0.33,0.72,0.14,Onion
6.16,0.27,0.64,0.13,Onion
6.03,0.38,0.66,0.19,Onion
6.93,0.33,0.69,0.17,Onion
6.71,0.34,0.77,0.14,Onion
6.9,0.31,0.75,0.18,Onion
6.28,0.27,0.77,0.16,Onion
6.64,0.3,0.65,0.17,Onion
6.41,0.34,0.76,0.18,Onion
6.38,0.32,0.76,0.16,Onion
6.22,0.26,0.74,0.11,Onion
6.94,0.26,0.63,0.13,Onion
6.01,0.35,0.73,0.12,Onion
6.62,0.31,0.69,0.14,Onion
6.97,0.3,0.63,0.19,Onion
6.5,0.33,0.63,0.17,Onion
6.18,0.3,0.74,0.12,Onion
6.62,0.76,0.82,0.6,cabbage
6.4,0.87,0.64,0.64,cabbage
6.59,0.8,0.58,0.65,cabbage
7.33,0.86,0.74,0.62,cabbage
7.48,0.76,0.59,0.65,cabbage
7.27,0.83,0.72,0.64,cabbage
6.55,0.88,0.83,0.63,cabbage
6.34,0.84,0.64,0.64,cabbage
6.43,0.77,0.77,0.64,cabbage
6.04,0.85,0.51,0.61,cabbage
7.19,0.84,0.55,0.63,cabbage
6.33,0.89,0.78,0.63,cabbage
6.52,0.89,0.83,0.63,cabbage
6.66,0.82,0.81,0.62,cabbage
6.63,0.76,0.88,0.6,cabbage
7.17,0.85,0.54,0.6,cabbage
6.6,0.79,0.63,0.62,cabbage
6.57,0.81,0.59,0.65,cabbage
7.09,0.9,0.75,0.65,cabbage
7.01,0.77,0.8,0.63,cabbage
6.82,0.87,0.59,0.61,cabbage
6.58,0.87,0.58,0.64,cabbage
6.56,0.85,0.7,0.6,cabbage
6.81,0.81,0.72,0.61,cabbage
6.57,0.85,0.64,0.64,cabbage
7.26,0.78,0.69,0.61,cabbage
7.09,0.78,0.69,0.61,cabbage
6.1,0.87,0.87,0.61,cabbage
6.49,0.8,0.9,0.63,cabbage
6.39,0.88,0.89,0.61,cabbage
6.28,0.76,0.89,0.62,cabbage
7.21,0.8,0.68,0.63,cabbage
7.11,0.85,0.73,0.64,cabbage
7.16,0.77,0.87,0.61,cabbage
6.24,0.79,0.52,0.65,cabbage
7.27,0.8,0.6,0.62,cabbage
6.12,0.79,0.84,0.6,cabbage
7.08,0.75,0.54,0.62,cabbage
7.25,0.82,0.72,0.62,cabbage
6.21,0.8,0.7,0.64,cabbage
7.49,0.82,0.66,0.61,cabbage
7.15,0.87,0.72,0.64,cabbage
7.4,0.85,0.83,0.64,cabbage
6.35,0.82,0.58,0.61,cabbage
6.94,0.87,0.65,0.63,cabbage
7.23,0.82,0.55,0.65,cabbage
7.43,0.88,0.65,0.6,cabbage
7.18,0.83,0.79,0.62,cabbage
6.72,0.89,0.51,0.61,cabbage
6.29,0.78,0.75,0.61,cabbage
6.48,0.88,0.67,0.65,cabbage
7.4,0.86,0.75,0.62,cabbage
6.41,0.82,0.79,0.61,cabbage
7.46,0.89,0.72,0.63,cabbage
6.74,0.87,0.63,0.64,cabbage
6.5,0.81,0.54,0.62,cabbage
6.01,0.82,0.56,0.62,cabbage
7.21,0.85,0.89,0.63,cabbage
7.18,0.8,0.81,0.64,cabbage
6.27,0.8,0.58,0.65,cabbage
6.1,0.83,0.71,0.62,cabbage
7.49,0.77,0.8,0.65,cabbage
6.97,0.81,0.5,0.62,cabbage
6.97,0.78,0.55,0.65,cabbage
7.18,0.79,0.66,0.64,cabbage
7.33,0.9,0.7,0.63,cabbage
6.27,0.76,0.87,0.63,cabbage
6.62,0.85,0.76,0.63,cabbage
6.95,0.75,0.55,0.63,cabbage
6.37,0.81,0.58,0.6,cabbage
6.23,0.75,0.83,0.62,cabbage
7.07,0.82,0.8,0.64,cabbage
7.34,0.76,0.85,0.63,cabbage
6.45,0.86,0.58,0.63,cabbage
6.91,0.76,0.78,0.65,cabbage
7.29,0.76,0.62,0.64,cabbage
7.04,0.81,0.81,0.6,cabbage
6.95,0.83,0.61,0.65,cabbage
6.98,0.79,0.75,0.62,cabbage
6.24,0.84,0.88,0.64,cabbage
7.49,0.9,0.75,0.64,cabbage
6.89,0.86,0.67,0.65,cabbage
7.3,0.86,0.52,0.63,cabbage
6.52,0.89,0.63,0.64,cabbage
7.12,0.86,0.78,0.6,cabbage
6.59,0.88,0.64,0.64,cabbage
7.16,0.84,0.82,0.64,cabbage
6.49,0.84,0.67,0.63,cabbage
6.94,0.78,0.52,0.64,cabbage
7.18,0.77,0.82,0.63,cabbage
6.08,0.78,0.87,0.65,cabbage
6.67,0.82,0.81,0.62,cabbage
6.26,0.77,0.82,0.65,cabbage
6.06,0.79,0.87,0.62,cabbage
7.18,0.82,0.9,0.62,cabbage
6.32,0.83,0.83,0.62,cabbage
6.39,0.82,0.9,0.61,cabbage
6.27,0.79,0.82,0.64,cabbage
7.49,0.78,0.82,0.61,cabbage
6.29,0.86,0.57,0.61,cabbage
6.27,0.81,0.58,0.03,apple
5.58,0.84,0.54,0.04,apple
6.43,0.82,0.64,0.08,apple
6.01,0.86,0.6,0.0,apple
6.12,0.87,0.5,0.06,apple
6.33,0.8,0.59,0.1,apple
6.18,0.87,0.58,0.04,apple
6.36,0.8,0.68,0.0,apple
6.46,0.79,0.67,0.06,apple
6.16,0.77,0.68,0.1,apple
6.45,0.8,0.57,0.08,apple
6.38,0.77,0.55,0.1,apple
5.73,0.9,0.54,0.07,apple
6.22,0.86,0.59,0.09,apple
6.01,0.83,0.67,0.01,apple
5.73,0.88,0.59,0.04,apple
6.44,0.9,0.56,0.03,apple
6.09,0.87,0.68,0.08,apple
5.85,0.77,0.51,0.02,apple
5.71,0.77,0.52,0.04,apple
5.97,0.89,0.63,0.08,apple
6.32,0.87,0.53,0.01,apple
5.75,0.9,0.54,0.02,apple
5.66,0.75,0.51,0.1,apple
6.49,0.86,0.66,0.06,apple
6.08,0.87,0.67,0.07,apple
5.74,0.81,0.5,0.08,apple
6.22,0.79,0.69,0.03,apple
6.41,0.77,0.68,0.03,apple
6.22,0.85,0.63,0.03,apple
6.13,0.86,0.51,0.06,apple
6.3,0.89,0.62,0.03,apple
5.57,0.8,0.68,0.08,apple
5.94,0.78,0.68,0.09,apple
5.94,0.78,0.53,0.06,apple
5.87,0.76,0.68,0.04,apple
5.68,0.77,0.64,0.04,apple
5.51,0.76,0.6,0.02,apple
6.14,0.88,0.56,0.09,apple
5.63,0.76,0.55,0.04,apple
5.99,0.85,0.51,0.01,apple
6.24,0.84,0.68,0.09,apple
5.6,0.83,0.56,0.01,apple
6.23,0.79,0.58,0.09,apple
5.8,0.76,0.54,0.08,apple
6.14,0.75,0.56,0.09,apple
6.17,0.87,0.59,0.01,apple
5.97,0.88,0.55,0.05,apple
6.28,0.81,0.56,0.1,apple
5.6,0.77,0.6,0.02,apple
5.78,0.8,0.67,0.01,apple
6.15,0.84,0.68,0.03,apple
5.56,0.84,0.51,0.01,apple
6.24,0.84,0.58,0.08,apple
5.9,0.79,0.65,0.09,apple
5.79,0.77,0.55,0.02,apple
6.01,0.86,0.59,0.04,apple
6.34,0.78,0.6,0.06,apple
6.26,0.86,0.52,0.09,apple
5.55,0.75,0.67,0.08,apple
5.68,0.75,0.63,0.03,apple
5.83,0.8,0.69,0.07,apple
5.56,0.79,0.57,0.1,apple
5.51,0.87,0.6,0.07,apple
5.85,0.8,0.67,0.02,apple
5.81,0.89,0.53,0.06,apple
6.2,0.83,0.56,0.05,apple
6.1,0.84,0.5,0.02,apple
6.17,0.77,0.54,0.02,apple
6.09,0.79,0.58,0.0,apple
5.72,0.84,0.55,0.01,apple
6.44,0.87,0.58,0.01,apple
6.28,0.78,0.61,0.06,apple
5.84,0.75,0.7,0.02,apple
5.89,0.88,0.56,0.01,apple
5.52,0.9,0.66,0.07,apple
6.12,0.79,0.62,0.09,apple
5.63,0.84,0.54,0.07,apple
5.95,0.83,0.66,0.06,apple
6.26,0.78,0.55,0.1,apple
6.42,0.82,0.53,0.05,apple
6.24,0.86,0.63,0.05,apple
6.16,0.81,0.7,0.06,apple
6.37,0.85,0.51,0.1,apple
6.09,0.82,0.65,0.03,apple
5.52,0.86,0.65,0.03,apple
6.28,0.75,0.61,0.08,apple
6.41,0.89,0.54,0.02,apple
5.57,0.87,0.61,0.08,apple
6.0,0.77,0.54,0.06,apple
5.78,0.81,0.5,0.04,apple
6.04,0.8,0.6,0.02,apple
5.51,0.9,0.64,0.09,apple
6.3,0.76,0.5,0.07,apple
5.85,0.84,0.6,0.04,apple
6.38,0.75,0.51,0.03,apple
6.21,0.84,0.59,0.1,apple
6.41,0.86,0.53,0.03,apple
6.13,0.77,0.55,0.07,apple
6.25,0.82,0.51,0.04,apple
6.47,0.74,0.6,0.12,grapes
6.63,0.69,0.75,0.06,grapes
6.74,0.76,0.77,0.1,grapes
6.64,0.66,0.7,0.05,grapes
6.59,0.73,0.66,0.05,grapes
6.25,0.61,0.78,0.11,grapes
6.52,0.7,0.71,0.05,grapes
6.25,0.72,0.71,0.14,grapes
6.02,0.76,0.62,0.14,grapes
6.63,0.79,0.71,0.09,grapes
6.24,0.64,0.68,0.12,grapes
6.69,0.78,0.62,0.06,grapes
6.96,0.79,0.8,0.15,grapes
6.92,0.8,0.67,0.06,grapes
6.99,0.79,0.64,0.14,grapes
6.65,0.65,0.77,0.14,grapes
6.8,0.63,0.8,0.1,grapes
6.5,0.71,0.76,0.1,grapes
6.66,0.7,0.7,0.13,grapes
6.92,0.74,0.66,0.08,grapes
6.05,0.69,0.67,0.14,grapes
6.17,0.69,0.64,0.14,grapes
6.54,0.71,0.64,0.07,grapes
6.57,0.74,0.73,0.05,grapes
6.15,0.72,0.72,0.12,grapes
6.37,0.7,0.68,0.14,grapes
6.62,0.74,0.8,0.14,grapes
6.44,0.8,0.71,0.08,grapes
6.1,0.78,0.75,0.15,grapes
6.84,0.62,0.61,0.11,grapes
6.74,0.67,0.73,0.09,grapes
6.87,0.62,0.76,0.11,grapes
6.42,0.66,0.64,0.09,grapes
6.36,0.61,0.7,0.09,grapes
6.65,0.8,0.77,0.09,grapes
6.25,0.71,0.79,0.13,grapes
6.35,0.78,0.68,0.1,grapes
6.55,0.65,0.67,0.1,grapes
6.5,0.66,0.62,0.07,grapes
6.36,0.62,0.61,0.14,grapes
6.56,0.73,0.69,0.06,grapes
6.46,0.61,0.62,0.1,grapes
6.33,0.64,0.72,0.14,grapes
6.02,0.75,0.69,0.13,grapes
6.83,0.61,0.6,0.09,grapes
6.82,0.76,0.7,0.06,grapes
6.08,0.61,0.74,0.09,grapes
6.86,0.61,0.76,0.13,grapes
6.05,0.75,0.68,0.11,grapes
6.15,0.63,0.76,0.08,grapes
6.36,0.65,0.7,0.15,grapes
6.14,0.62,0.65,0.12,grapes
6.6,0.69,0.61,0.12,grapes
6.93,0.76,0.75,0.11,grapes
6.71,0.68,0.74,0.14,grapes
6.5,0.62,0.79,0.08,grapes
6.03,0.76,0.65,0.08,grapes
6.14,0.75,0.79,0.06,grapes
6.98,0.66,0.74,0.06,grapes
6.14,0.78,0.73,0.15,grapes
6.3,0.79,0.62,0.07,grapes
6.38,0.79,0.68,0.1,grapes
6.57,0.71,0.64,0.09,grapes
6.99,0.69,0.68,0.14,grapes
6.36,0.71,0.72,0.06,grapes
6.12,0.61,0.77,0.13,grapes
6.86,0.79,0.73,0.09,grapes
6.41,0.8,0.67,0.07,grapes
6.84,0.76,0.63,0.14,grapes
6.93,0.77,0.72,0.07,grapes
6.81,0.73,0.77,0.08,grapes
6.61,0.8,0.79,0.1,grapes
6.54,0.75,0.77,0.11,grapes
6.61,0.69,0.79,0.05,grapes
6.16,0.6,0.64,0.13,grapes
6.15,0.78,0.64,0.14,grapes
6.56,0.68,0.71,0.12,grapes
6.01,0.64,0.77,0.08,grapes
6.59,0.78,0.76,0.14,grapes
6.21,0.61,0.8,0.14,grapes
6.51,0.63,0.66,0.09,grapes
6.17,0.61,0.75,0.13,grapes
6.76,0.68,0.72,0.12,grapes
6.25,0.72,0.75,0.08,grapes
6.7,0.65,0.72,0.06,grapes
6.77,0.71,0.68,0.11,grapes
6.71,0.68,0.72,0.12,grapes
6.19,0.68,0.68,0.08,grapes
6.89,0.66,0.67,0.06,grapes
6.67,0.65,0.62,0.14,grapes
6.15,0.61,0.62,0.06,grapes
6.81,0.78,0.6,0.09,grapes
6.1,0.79,0.72,0.06,grapes
6.9,0.63,0.79,0.05,grapes
6.43,0.76,0.79,0.09,grapes
6.27,0.66,0.7,0.13,grapes
6.39,0.62,0.64,0.12,grapes
6.47,0.75,0.61,0.1,grapes
6.96,0.64,0.73,0.1,grapes
6.61,0.63,0.65,0.08,grapes
7.15,0.57,0.46,0.18,orange
6.26,0.53,0.56,0.31,orange
6.48,0.5,0.51,0.23,orange
6.02,0.5,0.5,0.23,orange
6.0,0.42,0.5,0.21,orange
6.22,0.4,0.5,0.17,orange
6.46,0.5,0.41,0.15,orange
7.03,0.58,0.44,0.23,orange
6.59,0.41,0.59,0.22,orange
6.13,0.48,0.54,0.27,orange
6.48,0.49,0.45,0.35,orange
7.19,0.57,0.43,0.15,orange
6.16,0.4,0.51,0.3,orange
7.28,0.5,0.46,0.38,orange
6.35,0.5,0.59,0.26,orange
7.26,0.53,0.5,0.33,orange
7.26,0.57,0.48,0.28,orange
6.38,0.47,0.56,0.22,orange
6.23,0.6,0.42,0.23,orange
6.06,0.5,0.6,0.13,orange
6.67,0.54,0.48,0.2,orange
6.44,0.44,0.43,0.2,orange
6.34,0.55,0.45,0.13,orange
7.21,0.54,0.54,0.24,orange
6.86,0.6,0.54,0.23,orange
6.85,0.41,0.59,0.3,orange
7.24,0.5,0.44,0.39,orange
6.93,0.58,0.41,0.34,orange
6.96,0.55,0.56,0.33,orange
6.38,0.57,0.56,0.31,orange
6.44,0.56,0.42,0.36,orange
6.42,0.49,0.43,0.3,orange
7.18,0.52,0.52,0.2,orange
6.78,0.56,0.56,0.29,orange
6.65,0.52,0.48,0.38,orange
6.18,0.4,0.41,0.16,orange
6.25,0.47,0.53,0.24,orange
6.17,0.6,0.42,0.4,orange
6.69,0.59,0.6,0.37,orange
6.08,0.43,0.4,0.19,orange
6.37,0.54,0.45,0.29,orange
6.71,0.59,0.45,0.12,orange
6.46,0.41,0.47,0.28,orange
6.51,0.49,0.48,0.24,orange
6.03,0.54,0.59,0.4,orange
7.17,0.41,0.44,0.34,orange
6.16,0.55,0.53,0.26,orange
6.86,0.48,0.41,0.18,orange
7.37,0.5,0.48,0.27,orange
6.34,0.48,0.45,0.15,orange
6.62,0.43,0.57,0.34,orange
6.6,0.41,0.48,0.38,orange
6.52,0.47,0.53,0.34,orange
7.27,0.53,0.48,0.21,orange
6.51,0.6,0.49,0.24,orange
6.03,0.49,0.53,0.13,orange
6.27,0.58,0.55,0.25,orange
6.51,0.41,0.58,0.32,orange
6.4,0.55,0.56,0.23,orange
7.37,0.57,0.46,0.17,orange
7.34,0.51,0.54,0.37,orange
7.26,0.53,0.57,0.3,orange
7.09,0.46,0.43,0.22,orange
6.31,0.5,0.49,0.38,orange
7.39,0.44,0.4,0.28,orange
6.28,0.59,0.44,0.12,orange
6.53,0.45,0.49,0.3,orange
6.29,0.52,0.45,0.3,orange
7.17,0.41,0.47,0.16,orange
6.28,0.54,0.42,0.27,orange
7.01,0.42,0.43,0.27,orange
6.73,0.44,0.5,0.35,orange
6.91,0.47,0.47,0.22,orange
6.38,0.51,0.57,0.36,orange
6.97,0.48,0.44,0.36,orange
6.55,0.44,0.5,0.26,orange
6.54,0.55,0.42,0.36,orange
6.4,0.5,0.52,0.28,orange
6.2,0.52,0.6,0.13,orange
7.09,0.43,0.55,0.21,orange
6.29,0.46,0.57,0.22,orange
6.38,0.44,0.45,0.21,orange
7.0,0.51,0.43,0.34,orange
6.64,0.5,0.53,0.2,orange
6.36,0.52,0.53,0.22,orange
6.68,0.56,0.51,0.4,orange
6.72,0.58,0.54,0.23,orange
6.1,0.48,0.5,0.29,orange
6.33,0.56,0.51,0.13,orange
6.67,0.51,0.48,0.23,orange
7.39,0.46,0.43,0.25,orange
6.7,0.54,0.59,0.19,orange
6.9,0.59,0.48,0.4,orange
6.13,0.54,0.44,0.36,orange
6.2,0.51,0.6,0.29,orange
6.67,0.47,0.56,0.3,orange
6.52,0.54,0.58,0.39,orange
7.0,0.45,0.56,0.39,orange
6.77,0.48,0.56,0.31,orange
6.24,0.43,0.53,0.38,orange
5.28,0.86,0.55,0.06,blackberry
5.31,0.76,0.48,0.09,blackberry
5.07,0.78,0.4,0.03,blackberry
5.57,0.89,0.47,0.02,blackberry
5.97,0.83,0.42,0.04,blackberry
5.73,0.76,0.45,0.04,blackberry
5.1,0.87,0.56,0.02,blackberry
5.13,0.77,0.44,0.07,blackberry
5.88,0.85,0.41,0.01,blackberry
5.86,0.78,0.44,0.03,blackberry
5.89,0.81,0.46,0.06,blackberry
5.15,0.77,0.54,0.08,blackberry
5.02,0.86,0.59,0.0,blackberry
5.99,0.75,0.54,0.03,blackberry
5.15,0.83,0.42,0.08,blackberry
5.48,0.88,0.57,0.05,blackberry
5.87,0.8,0.59,0.02,blackberry
5.74,0.76,0.56,0.07,blackberry
5.43,0.88,0.48,0.01,blackberry
5.34,0.79,0.46,0.03,blackberry
5.47,0.75,0.43,0.08,blackberry
5.95,0.85,0.55,0.01,blackberry
5.39,0.76,0.49,0.02,blackberry
5.06,0.82,0.41,0.08,blackberry
5.48,0.77,0.56,0.09,blackberry
5.67,0.75,0.42,0.01,blackberry
5.45,0.78,0.52,0.04,blackberry
5.6,0.88,0.5,0.09,blackberry
5.98,0.78,0.43,0.07,blackberry
5.5,0.8,0.52,0.0,blackberry
5.92,0.89,0.52,0.1,blackberry
5.9,0.82,0.57,0.07,blackberry
5.12,0.86,0.49,0.08,blackberry
5.3,0.8,0.6,0.09,blackberry
5.18,0.84,0.4,0.09,blackberry
5.22,0.76,0.44,0.01,blackberry
5.6,0.77,0.57,0.08,blackberry
5.27,0.8,0.55,0.06,blackberry
5.78,0.78,0.48,0.01,blackberry
5.04,0.82,0.52,0.08,blackberry
5.29,0.76,0.59,0.08,blackberry
5.99,0.83,0.49,0.1,blackberry
5.16,0.78,0.58,0.01,blackberry
5.87,0.81,0.46,0.04,blackberry
5.65,0.85,0.4,0.02,blackberry
5.75,0.82,0.52,0.08,blackberry
5.22,0.84,0.43,0.04,blackberry
5.17,0.89,0.44,0.06,blackberry
5.24,0.88,0.42,0.01,blackberry
5.56,0.76,0.47,0.07,blackberry
5.02,0.83,0.47,0.05,blackberry
5.25,0.75,0.54,0.02,blackberry
5.44,0.86,0.57,0.1,blackberry
5.16,0.78,0.53,0.0,blackberry
5.3,0.84,0.58,0.06,blackberry
5.92,0.88,0.43,0.04,blackberry
5.63,0.76,0.45,0.04,blackberry
5.02,0.84,0.48,0.07,blackberry
5.96,0.76,0.49,0.03,blackberry
5.94,0.79,0.46,0.08,blackberry
5.54,0.84,0.53,0.06,blackberry
5.63,0.79,0.47,0.09,blackberry
5.69,0.78,0.51,0.07,blackberry
5.94,0.8,0.56,0.06,blackberry
5.29,0.84,0.45,0.1,blackberry
5.93,0.83,0.5,0.09,blackberry
5.95,0.82,0.54,0.01,blackberry
5.21,0.89,0.43,0.09,blackberry
5.84,0.87,0.54,0.09,blackberry
5.52,0.76,0.59,0.01,blackberry
5.17,0.86,0.44,0.08,blackberry
5.75,0.75,0.48,0.09,blackberry
5.94,0.89,0.42,0.01,blackberry
5.4,0.88,0.48,0.08,blackberry
5.06,0.76,0.5,0.07,blackberry
5.34,0.78,0.54,0.07,blackberry
5.9,0.84,0.52,0.1,blackberry
5.79,0.8,0.58,0.05,blackberry
5.0,0.87,0.55,0.05,blackberry
5.92,0.78,0.46,0.02,blackberry
5.85,0.83,0.43,0.04,blackberry
5.59,0.85,0.47,0.01,blackberry
5.1,0.85,0.43,0.05,blackberry
5.12,0.81,0.47,0.1,blackberry
5.2,0.85,0.44,0.05,blackberry
5.83,0.84,0.51,0.03,blackberry
5.94,0.78,0.54,0.1,blackberry
5.24,0.81,0.56,0.02,blackberry
5.24,0.79,0.5,0.07,blackberry
5.93,0.82,0.59,0.03,blackberry
5.02,0.83,0.54,0.01,blackberry
